$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/2.0_Eq-4.1360au/DUCC3/2.0_Eq-4.1360au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 -am 100
Reading Hamiltonian...
Constructed 1915 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Total number of QWC cliques: 625
Clique 0 (size: 79):
  (-8.01042 + 0i)IIIIIIIIIIII (coeff: -8.010418)
  (0.156365 + 0i)IIIIIIIIIIIZ (coeff: 0.156365)
  (0.156365 + 0i)IIIIIZIIIIII (coeff: 0.156365)
  (0.130416 + 0i)IIIIZIIIIIII (coeff: 0.130416)
  (0.130416 + 0i)IIIIIIIIIIZI (coeff: 0.130416)
  (0.130416 + 0i)IIIIIIIIIZII (coeff: 0.130416)
  (0.130416 + 0i)IIIZIIIIIIII (coeff: 0.130416)
  (0.118992 + 0i)IIIIIZZIIIII (coeff: 0.118992)
  (0.118992 + 0i)ZIIIIIIIIIIZ (coeff: 0.118992)
  (0.116574 + 0i)ZIIIIIZIIIII (coeff: 0.116574)
  (0.114346 + 0i)IIIIIZIIIIIZ (coeff: 0.114346)
  (0.110703 + 0i)IIIIZIIIZIII (coeff: 0.110703)
  (0.110703 + 0i)IZIIIIIIIZII (coeff: 0.110703)
  (0.110703 + 0i)IIZIIIIIIIZI (coeff: 0.110703)
  (0.110703 + 0i)IIIZIIIZIIII (coeff: 0.110703)
  (0.11028 + 0i)IIIIZIIIIIZI (coeff: 0.110280)
  (0.11028 + 0i)IIIZIIIIIZII (coeff: 0.110280)
  (0.109569 + 0i)IZIIIIIIIIZI (coeff: 0.109569)
  (0.109569 + 0i)IIZIIIIIIZII (coeff: 0.109569)
  (0.109569 + 0i)IIIZIIIIZIII (coeff: 0.109569)
  (0.109569 + 0i)IIIIZIIZIIII (coeff: 0.109569)
  (0.109263 + 0i)IIZIIIIIZIII (coeff: 0.109263)
  (0.109263 + 0i)IZIIIIIZIIII (coeff: 0.109263)
  (0.109219 + 0i)IIIIZIZIIIII (coeff: 0.109219)
  (0.109219 + 0i)ZIIIIIIIIIZI (coeff: 0.109219)
  (0.109219 + 0i)IIIZIIZIIIII (coeff: 0.109219)
  (0.109219 + 0i)ZIIIIIIIIZII (coeff: 0.109219)
  (0.106492 + 0i)IIIIIZIZIIII (coeff: 0.106492)
