$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.0_Eq-2.0680au/DUCC3/1.0_Eq-2.0680au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -0.99 -ub 0.99 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 --qubit -am 150
Reading Hamiltonian...
Constructed 1027 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Total number of QWC cliques: 547
Clique 0 (size: 79):
  (-9.24277 + 0i)IIIIIIIIIIII (coeff: -9.242774)
  (0.400719 + 0i)IIIZIIIIIIII (coeff: 0.400719)
  (0.400719 + 0i)IIIIIIIIIZII (coeff: 0.400719)
  (0.400719 + 0i)IIIIIIIIIIZI (coeff: 0.400719)
  (0.400719 + 0i)IIIIZIIIIIII (coeff: 0.400719)
  (0.368118 + 0i)IIIIIIIIIIIZ (coeff: 0.368118)
  (0.368118 + 0i)IIIIIZIIIIII (coeff: 0.368118)
  (0.142298 + 0i)IIIZIIIIIZII (coeff: 0.142298)
  (0.142298 + 0i)IIIIZIIIIIZI (coeff: 0.142298)
  (-0.139438 + 0i)ZIIIIIIIIIII (coeff: -0.139438)
  (-0.139438 + 0i)IIIIIIZIIIII (coeff: -0.139438)
  (0.135907 + 0i)IIIIIZIIIIIZ (coeff: 0.135907)
  (0.132993 + 0i)IIIZIIIIIIZI (coeff: 0.132993)
  (0.132993 + 0i)IIIIZIIIIZII (coeff: 0.132993)
  (0.127829 + 0i)IIIIIIIIIZZI (coeff: 0.127829)
  (0.127829 + 0i)IIIZZIIIIIII (coeff: 0.127829)
  (0.125436 + 0i)IIIIIZIIIIZI (coeff: 0.125436)
  (0.125436 + 0i)IIIIIZIIIZII (coeff: 0.125436)
  (0.125436 + 0i)IIIZIIIIIIIZ (coeff: 0.125436)
  (0.125436 + 0i)IIIIZIIIIIIZ (coeff: 0.125436)
  (0.119819 + 0i)IIIIIIIIIZIZ (coeff: 0.119819)
  (0.119819 + 0i)IIIIIIIIIIZZ (coeff: 0.119819)
  (0.119819 + 0i)IIIIZZIIIIII (coeff: 0.119819)
  (0.119819 + 0i)IIIZIZIIIIII (coeff: 0.119819)
  (0.119434 + 0i)IIIZIIIZIIII (coeff: 0.119434)
  (0.119434 + 0i)IZIIIIIIIZII (coeff: 0.119434)
  (0.119434 + 0i)IIIIZIIIZIII (coeff: 0.119434)
  (0.119434 + 0i)IIZIIIIIIIZI (coeff: 0.119434)
  (0.119311 + 0i)IIZIIIIIIZII (coeff: 0.119311)
  (0.119311 + 0i)IIIZIIIIZIII (coeff: 0.119311)
  (0.119311 + 0i)IIIIZIIZIIII (coeff: 0.119311)
  (0.119311 + 0i)IZIIIIIIIIZI (coeff: 0.119311)
  (0.116303 + 0i)IIZIIIIIIIIZ (coeff: 0.116303)
  (0.116303 + 0i)IZIIIIIIIIIZ (coeff: 0.116303)
  (0.116303 + 0i)IIIIIZIIZIII (coeff: 0.116303)
  (0.116303 + 0i)IIIIIZIZIIII (coeff: 0.116303)
  (0.116082 + 0i)IIIIIIIIZIII (coeff: 0.116082)
  (0.116082 + 0i)IIZIIIIIIIII (coeff: 0.116082)
  (0.116082 + 0i)IIIIIIIZIIII (coeff: 0.116082)
