$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVDZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FrozenCoreCCSD_6Elec_6Orbs.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 997 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Total number of QWC cliques: 394
Clique 0 (size: 79):
  (-5.22079 + 0i)IIIIIIIIIIII (coeff: -5.220786)
  (0.256031 + 0i)IIIIIZIIIIII (coeff: 0.256031)
  (0.256031 + 0i)IIIIIIIIIIIZ (coeff: 0.256031)
  (0.189862 + 0i)IIIIZIIIIIII (coeff: 0.189862)
  (0.189862 + 0i)IIIIIIIIIIZI (coeff: 0.189862)
  (0.188584 + 0i)IIIZIIIIIIII (coeff: 0.188584)
  (0.188584 + 0i)IIIIIIIIIZII (coeff: 0.188584)
  (0.078761 + 0i)IIIIZIIIIIZI (coeff: 0.078761)
  (0.078761 + 0i)IIIZIIIIIZII (coeff: 0.078761)
  (0.0742241 + 0i)IIIIZIIZIIII (coeff: 0.074224)
  (0.0742241 + 0i)IZIIIIIIIIZI (coeff: 0.074224)
  (0.0742239 + 0i)IIZIIIIIIZII (coeff: 0.074224)
  (0.0742239 + 0i)IIIZIIIIZIII (coeff: 0.074224)
  (0.0726523 + 0i)IIIIIZIIIIIZ (coeff: 0.072652)
  (0.0702339 + 0i)IZIIIIIZIIII (coeff: 0.070234)
  (0.0702298 + 0i)IIZIIIIIZIII (coeff: 0.070230)
  (0.0685015 + 0i)IIIIIZIIIIZI (coeff: 0.068501)
  (0.0685015 + 0i)IIIIZIIIIIIZ (coeff: 0.068501)
  (0.0683016 + 0i)IIIIZIIIIZII (coeff: 0.068302)
  (0.0683016 + 0i)IIIZIIIIIIZI (coeff: 0.068302)
  (0.067992 + 0i)IIIIIZIIIZII (coeff: 0.067992)
  (0.067992 + 0i)IIIZIIIIIIIZ (coeff: 0.067992)
  (0.0674849 + 0i)IIIZIIIZIIII (coeff: 0.067485)
  (0.0674849 + 0i)IZIIIIIIIZII (coeff: 0.067485)
  (0.0674849 + 0i)IIZIIIIIIIZI (coeff: 0.067485)
  (0.0674849 + 0i)IIIIZIIIZIII (coeff: 0.067485)
  (0.0674191 + 0i)IIIIZZIIIIII (coeff: 0.067419)
  (0.0674191 + 0i)IIIIIIIIIIZZ (coeff: 0.067419)
  (0.0667655 + 0i)IZIIIIIIIIIZ (coeff: 0.066766)
  (0.0667655 + 0i)IIIIIZIZIIII (coeff: 0.066766)
  (0.0666515 + 0i)IIIZIZIIIIII (coeff: 0.066652)
  (0.0666515 + 0i)IIIIIIIIIZIZ (coeff: 0.066652)
  (0.0652808 + 0i)IIZIIIIIIIIZ (coeff: 0.065281)
  (0.0652808 + 0i)IIIIIZIIZIII (coeff: 0.065281)
  (0.0651914 + 0i)IZIIIZIIIIII (coeff: 0.065191)
  (0.0651914 + 0i)IIIIIIIZIIIZ (coeff: 0.065191)
  (0.0643222 + 0i)IIZIIIIZIIII (coeff: 0.064322)
  (0.0643222 + 0i)IZIIIIIIZIII (coeff: 0.064322)
  (0.0641826 + 0i)IIIIIIIIZIIZ (coeff: 0.064183)
  (0.0641826 + 0i)IIZIIZIIIIII (coeff: 0.064183)
  (0.0626278 + 0i)IIIZZIIIIIII (coeff: 0.062628)
  (0.0626278 + 0i)IIIIIIIIIZZI (coeff: 0.062628)
  (0.0609583 + 0i)IIIIIIIZZIII (coeff: 0.060958)
  (0.0609583 + 0i)IZZIIIIIIIII (coeff: 0.060958)
  (0.0601894 + 0i)IZIIZIIIIIII (coeff: 0.060189)
  (0.0601894 + 0i)IIIIIIIZIIZI (coeff: 0.060189)
  (0.0601893 + 0i)IIIIIIIIZZII (coeff: 0.060189)
  (0.0601893 + 0i)IIZZIIIIIIII (coeff: 0.060189)
  (0.057732 + 0i)IIIIIIIZIZII (coeff: 0.057732)
  (0.057732 + 0i)IZIZIIIIIIII (coeff: 0.057732)
  (0.057732 + 0i)IIZIZIIIIIII (coeff: 0.057732)
  (0.057732 + 0i)IIIIIIIIZIZI (coeff: 0.057732)
  (0.0489326 + 0i)ZIIIIIIIIIIZ (coeff: 0.048933)
  (0.0489326 + 0i)IIIIIZZIIIII (coeff: 0.048933)
  (0.0474859 + 0i)IIIZIIZIIIII (coeff: 0.047486)
  (0.0474859 + 0i)ZIIIIIIIIZII (coeff: 0.047486)
  (0.0474859 + 0i)IIIIZIZIIIII (coeff: 0.047486)
  (0.0474859 + 0i)ZIIIIIIIIIZI (coeff: 0.047486)
  (0.0473932 + 0i)IIIIIIZIIIIZ (coeff: 0.047393)
  (0.0473932 + 0i)ZIIIIZIIIIII (coeff: 0.047393)
  (0.0469678 + 0i)IIIIIIZIIZII (coeff: 0.046968)
  (0.0469678 + 0i)ZIIZIIIIIIII (coeff: 0.046968)
  (0.0469678 + 0i)ZIIIZIIIIIII (coeff: 0.046968)
  (0.0469678 + 0i)IIIIIIZIIIZI (coeff: 0.046968)
  (0.0465559 + 0i)ZIIIIIIIZIII (coeff: 0.046556)
  (0.0465559 + 0i)IIZIIIZIIIII (coeff: 0.046556)
  (0.0465558 + 0i)IZIIIIZIIIII (coeff: 0.046556)
  (0.0465558 + 0i)ZIIIIIIZIIII (coeff: 0.046556)
  (0.0460956 + 0i)IIIIIIZIZIII (coeff: 0.046096)
  (0.0460956 + 0i)ZIZIIIIIIIII (coeff: 0.046096)
  (0.0460955 + 0i)ZZIIIIIIIIII (coeff: 0.046096)
  (0.0460955 + 0i)IIIIIIZZIIII (coeff: 0.046096)
  (0.0428491 + 0i)ZIIIIIZIIIII (coeff: 0.042849)
  (-0.0399234 + 0i)ZIIIIIIIIIII (coeff: -0.039923)
  (-0.0399234 + 0i)IIIIIIZIIIII (coeff: -0.039923)
  (0.0168004 + 0i)IIIIIIIZIIII (coeff: 0.016800)
  (0.0168004 + 0i)IZIIIIIIIIII (coeff: 0.016800)
  (0.0143045 + 0i)IIIIIIIIZIII (coeff: 0.014304)
  (0.0143045 + 0i)IIZIIIIIIIII (coeff: 0.014304)
Clique 1 (size: 9):
  (0.0144323 + 0i)IIXXIIIIXXII (coeff: 0.014432)
  (-0.0112082 + 0i)IIIIIIIYXXYI (coeff: -0.011208)
  (-0.0112082 + 0i)IYXXYIIIIIII (coeff: -0.011208)
  (0.000832091 + 0i)IIIIYYIIIIYY (coeff: 0.000832)
  (0.000444046 + 0i)IIIXYIIIIXYI (coeff: 0.000444)
