$ ./vqe/nwq_vqe -f ./Input_Data/FBP/FreeBasedPorphyrin.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1271 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Total number of QWC cliques: 401
Clique 0 (size: 79):
  (-3.27172 + 0i)IIIIIIIIIIII (coeff: -3.271720)
  (0.181975 + 0i)IIIIIIIIIIIZ (coeff: 0.181975)
  (0.181975 + 0i)IIIIIZIIIIII (coeff: 0.181975)
  (0.136233 + 0i)IIIIIIIIIIZI (coeff: 0.136233)
  (0.136233 + 0i)IIIIZIIIIIII (coeff: 0.136233)
  (0.134257 + 0i)IIIIIIIIIZII (coeff: 0.134257)
  (0.134257 + 0i)IIIZIIIIIIII (coeff: 0.134257)
  (0.0513151 + 0i)IIIIIZIIIIIZ (coeff: 0.051315)
  (0.0442925 + 0i)IIIIZIIIIIZI (coeff: 0.044292)
  (0.0417767 + 0i)IIIIZIIZIIII (coeff: 0.041777)
  (0.0417767 + 0i)IZIIIIIIIIZI (coeff: 0.041777)
  (0.0416754 + 0i)IIIZIIIIIZII (coeff: 0.041675)
  (0.0402885 + 0i)IIZIIIIIIZII (coeff: 0.040289)
  (0.0402885 + 0i)IIIZIIIIZIII (coeff: 0.040289)
  (0.0401408 + 0i)IIZIIIIIIIIZ (coeff: 0.040141)
  (0.0401408 + 0i)IIIIIZIIZIII (coeff: 0.040141)
  (0.0400772 + 0i)IIIIZIIIZIII (coeff: 0.040077)
  (0.0400772 + 0i)IIZIIIIIIIZI (coeff: 0.040077)
  (0.0400658 + 0i)IZIIIIIZIIII (coeff: 0.040066)
  (0.0396415 + 0i)IIZIIIIIZIII (coeff: 0.039641)
  (0.0394723 + 0i)IZIIIIIIIZII (coeff: 0.039472)
  (0.0394723 + 0i)IIIZIIIZIIII (coeff: 0.039472)
  (0.0390436 + 0i)IIIIZIIIIZII (coeff: 0.039044)
  (0.0390436 + 0i)IIIZIIIIIIZI (coeff: 0.039044)
