$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVTZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FC-CCSD-6Electrons-6Orbitals.out-xacc -p 6 -v --abstol 1e-10 -lb -0.9 -ub 0.9 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 --qubit -am 200
Reading Hamiltonian...
Constructed 905 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Total number of QWC cliques: 315
Clique 0 (size: 79):
  (-5.25128 + 0i)IIIIIIIIIIII (coeff: -5.251285)
  (0.274676 + 0i)IIIIIIIIIIIZ (coeff: 0.274676)
  (0.274676 + 0i)IIIIIZIIIIII (coeff: 0.274676)
  (0.207714 + 0i)IIIIIIIIIIZI (coeff: 0.207714)
  (0.207714 + 0i)IIIIZIIIIIII (coeff: 0.207714)
  (0.206445 + 0i)IIIIIIIIIZII (coeff: 0.206445)
  (0.206445 + 0i)IIIZIIIIIIII (coeff: 0.206445)
  (0.0778183 + 0i)IIIIZIIIIIZI (coeff: 0.077818)
  (0.0778183 + 0i)IIIZIIIIIZII (coeff: 0.077818)
  (0.0727179 + 0i)IIIIIZIIIIIZ (coeff: 0.072718)
  (0.0719791 + 0i)IZIIIIIIIIZI (coeff: 0.071979)
  (0.0719791 + 0i)IIIIZIIZIIII (coeff: 0.071979)
  (0.0719789 + 0i)IIZIIIIIIZII (coeff: 0.071979)
  (0.0719789 + 0i)IIIZIIIIZIII (coeff: 0.071979)
  (0.0683953 + 0i)IIIIIZIIIIZI (coeff: 0.068395)
  (0.0683953 + 0i)IIIIZIIIIIIZ (coeff: 0.068395)
  (0.0678889 + 0i)IIIIIZIIIZII (coeff: 0.067889)
  (0.0678889 + 0i)IIIZIIIIIIIZ (coeff: 0.067889)
  (0.0677394 + 0i)IIIIZIIIIZII (coeff: 0.067739)
  (0.0677394 + 0i)IIIZIIIIIIZI (coeff: 0.067739)
  (0.0673505 + 0i)IIIIZZIIIIII (coeff: 0.067351)
  (0.0673505 + 0i)IIIIIIIIIIZZ (coeff: 0.067351)
